-- Merging decision tree log ---
manifest
ADDED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/admin/.gradle/caches/transforms-4/f8acf9cc1b19d659e3391d32e80c87d7/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/admin/.gradle/caches/transforms-4/f8acf9cc1b19d659e3391d32e80c87d7/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/admin/.gradle/caches/transforms-4/ecd5a99e2c320af22d234ce9b9833266/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/admin/.gradle/caches/transforms-4/ecd5a99e2c320af22d234ce9b9833266/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/admin/.gradle/caches/transforms-4/7d278fc802b9d833694be446fa8426e5/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/admin/.gradle/caches/transforms-4/7d278fc802b9d833694be446fa8426e5/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/admin/.gradle/caches/transforms-4/668d4141c313a38b634f56b4bb9dbf36/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /home/admin/.gradle/caches/transforms-4/668d4141c313a38b634f56b4bb9dbf36/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/admin/.gradle/caches/transforms-4/9ebe15cee6a308ddd2b5a62c2979f560/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/admin/.gradle/caches/transforms-4/9ebe15cee6a308ddd2b5a62c2979f560/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] /home/admin/.gradle/caches/transforms-4/5d65aabbe8993f34d1add5b0e0e23d4c/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /home/admin/.gradle/caches/transforms-4/5d65aabbe8993f34d1add5b0e0e23d4c/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/admin/.gradle/caches/transforms-4/dbc7870a4c1e7861879606a2cda404e2/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/admin/.gradle/caches/transforms-4/dbc7870a4c1e7861879606a2cda404e2/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/admin/.gradle/caches/transforms-4/ee81ab0fb123cc33af569d70051f12cf/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/admin/.gradle/caches/transforms-4/ee81ab0fb123cc33af569d70051f12cf/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/admin/.gradle/caches/transforms-4/b2c2d2772d4e8310f935f93e2b0004f9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/admin/.gradle/caches/transforms-4/b2c2d2772d4e8310f935f93e2b0004f9/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/admin/.gradle/caches/transforms-4/22ec952b1069d57f88c7d5d582d769f8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/admin/.gradle/caches/transforms-4/22ec952b1069d57f88c7d5d582d769f8/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/admin/.gradle/caches/transforms-4/b991e6c433d33fd29160b81fdfe5f371/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/admin/.gradle/caches/transforms-4/b991e6c433d33fd29160b81fdfe5f371/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/admin/.gradle/caches/transforms-4/fd1eb1abd0e7e6849e679857f02a90fd/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/admin/.gradle/caches/transforms-4/fd1eb1abd0e7e6849e679857f02a90fd/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/admin/.gradle/caches/transforms-4/cae18621e1d6fa12cdaf73fd47647710/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /home/admin/.gradle/caches/transforms-4/cae18621e1d6fa12cdaf73fd47647710/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/admin/.gradle/caches/transforms-4/a8a6366f1d646f42269eefb88a085401/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/admin/.gradle/caches/transforms-4/a8a6366f1d646f42269eefb88a085401/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/admin/.gradle/caches/transforms-4/f568085918209bbc57bfe84853a3a75a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/admin/.gradle/caches/transforms-4/f568085918209bbc57bfe84853a3a75a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/admin/.gradle/caches/transforms-4/f6c670929110b9f8ec843179548937c9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/admin/.gradle/caches/transforms-4/f6c670929110b9f8ec843179548937c9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/admin/.gradle/caches/transforms-4/7ae8bf715aa1d9ba54e37770bf36ce5a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/admin/.gradle/caches/transforms-4/7ae8bf715aa1d9ba54e37770bf36ce5a/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [:react-native-sound] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-sound] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-sound/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /home/admin/.gradle/caches/transforms-4/61240a0123b917d827f69de3e23613b7/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /home/admin/.gradle/caches/transforms-4/61240a0123b917d827f69de3e23613b7/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/admin/.gradle/caches/transforms-4/0ccf8151280c347308f285b20158a8fb/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.5] /home/admin/.gradle/caches/transforms-4/0ccf8151280c347308f285b20158a8fb/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:7:5-9:41
MERGED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [app.notifee:core:202108261754] /home/admin/.gradle/caches/transforms-4/3baf635942aff4e94ddfe6ce6ac08e88/transformed/jetified-core-202108261754/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.zegolibrary:express-video:3.2.1] /home/admin/.gradle/caches/transforms-4/c8c56c3029fa9567198afbf00e08402d/transformed/jetified-express-video-3.2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.zegolibrary:express-video:3.2.1] /home/admin/.gradle/caches/transforms-4/c8c56c3029fa9567198afbf00e08402d/transformed/jetified-express-video-3.2.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.zegolibrary:zim:2.12.1] /home/admin/.gradle/caches/transforms-4/f6db6e54580e87cb537498dd01a8c4ea/transformed/jetified-zim-2.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.zegolibrary:zim:2.12.1] /home/admin/.gradle/caches/transforms-4/f6db6e54580e87cb537498dd01a8c4ea/transformed/jetified-zim-2.12.1/AndroidManifest.xml:7:5-9:41
MERGED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [im.zego:zpns:2.5.0] /home/admin/.gradle/caches/transforms-4/bb5f00f0f451c1c6a9a38dcdd664805a/transformed/jetified-zpns-2.5.0/AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml
provider#io.invertase.notifee.NotifeeInitProvider
ADDED from [:notifee_react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:40
	android:authorities
		ADDED from [:notifee_react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-73
	android:exported
		ADDED from [:notifee_react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:initOrder
		ADDED from [:notifee_react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:notifee_react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-68
uses-permission#android.permission.READ_PHONE_NUMBERS
ADDED from [:zegocloud_react-native-callkeep] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/react-native-callkeep/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
	android:name
		ADDED from [:zegocloud_react-native-callkeep] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/react-native-callkeep/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-74
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [:zegocloud_react-native-callkeep] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/react-native-callkeep/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-75
	android:name
		ADDED from [:zegocloud_react-native-callkeep] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/react-native-callkeep/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-72
uses-permission#android.permission.REORDER_TASKS
ADDED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-72
	android:name
		ADDED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:22-69
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/admin/.gradle/caches/transforms-4/24d436ef61d62d47cf2dafd1fc0afb28/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/admin/.gradle/caches/transforms-4/24d436ef61d62d47cf2dafd1fc0afb28/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:5-87
	android:name
		ADDED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:22-84
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:5-78
MERGED from [com.facebook.react:react-android:0.74.1] /home/admin/.gradle/caches/transforms-4/cff4b1d2c0f2520f59a0aac653ca6b7e/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.74.1] /home/admin/.gradle/caches/transforms-4/cff4b1d2c0f2520f59a0aac653ca6b7e/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:22-75
uses-permission#android.permission.SYSTEM_OVERLAY_WINDOW
ADDED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-80
	android:name
		ADDED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:22-77
service#com.zegouikitprebuiltcallrn.OffLineCallNotificationService
ADDED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-31:19
	android:foregroundServiceType
		ADDED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-53
	android:name
		ADDED from [:zegocloud_zego-uikit-prebuilt-call-rn] /home/admin/Documents/Work/Git/Direct-Message/node_modules/@zegocloud/zego-uikit-prebuilt-call-rn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-86
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /home/admin/Documents/Work/Git/Direct-Message/android/app/src/debug/AndroidManifest.xml:2:1-9:12 reason: com.zegouikitprebuiltcallrn requested WRITE_EXTERNAL_STORAGE
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] /home/admin/Documents/Work/Git/Direct-Message/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-67
activity#im.zego.internal.screencapture.ZegoScreenCaptureManager$ZegoScreenCaptureAssistantActivity
ADDED from [:zego-express-engine-reactnative] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-express-engine-reactnative/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-15:64
	android:screenOrientation
		ADDED from [:zego-express-engine-reactnative] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-express-engine-reactnative/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-49
	android:exported
		ADDED from [:zego-express-engine-reactnative] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-express-engine-reactnative/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:configChanges
		ADDED from [:zego-express-engine-reactnative] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-express-engine-reactnative/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-59
	android:theme
		ADDED from [:zego-express-engine-reactnative] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-express-engine-reactnative/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-61
	android:name
		ADDED from [:zego-express-engine-reactnative] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-express-engine-reactnative/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-118
service#im.zego.internal.screencapture.ZegoScreenCaptureService
ADDED from [:zego-express-engine-reactnative] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-express-engine-reactnative/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:9-25:19
	android:enabled
		ADDED from [:zego-express-engine-reactnative] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-express-engine-reactnative/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-35
	android:exported
		ADDED from [:zego-express-engine-reactnative] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-express-engine-reactnative/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-37
	android:foregroundServiceType
		ADDED from [:zego-express-engine-reactnative] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-express-engine-reactnative/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-60
	android:name
		ADDED from [:zego-express-engine-reactnative] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-express-engine-reactnative/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-83
intent-filter#action:name:android.intent.action.screenshare
ADDED from [:zego-express-engine-reactnative] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-express-engine-reactnative/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-24:29
action#android.intent.action.screenshare
ADDED from [:zego-express-engine-reactnative] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-express-engine-reactnative/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:17-76
	android:name
		ADDED from [:zego-express-engine-reactnative] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-express-engine-reactnative/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:25-73
receiver#im.zego.zpns_reactnative_sdk.internal.ZPNsPluginEventHandler
ADDED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-17:20
	android:enabled
		ADDED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-36
	android:name
		ADDED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-88
intent-filter#action:name:im.zego.zim.zpns.intent.action.MESSAGE
ADDED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:29
action#im.zego.zim.zpns.intent.action.MESSAGE
ADDED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-81
	android:name
		ADDED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:25-78
receiver#im.zego.zpns_reactnative_sdk.internal.ZPNsFCMReceiver
ADDED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-25:20
	android:exported
		ADDED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-36
	android:permission
		ADDED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-73
	android:name
		ADDED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-81
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-24:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:17-81
	android:name
		ADDED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:25-78
service#im.zego.zpns_reactnative_sdk.internal.ZPNsService
ADDED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:9-32:19
	android:exported
		ADDED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-37
	android:permission
		ADDED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-69
	android:directBootAware
		ADDED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-43
	android:name
		ADDED from [:zego-zpns-react-native] /home/admin/Documents/Work/Git/Direct-Message/node_modules/zego-zpns-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-77
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.74.1] /home/admin/.gradle/caches/transforms-4/cff4b1d2c0f2520f59a0aac653ca6b7e/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.74.1] /home/admin/.gradle/caches/transforms-4/cff4b1d2c0f2520f59a0aac653ca6b7e/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.74.1] /home/admin/.gradle/caches/transforms-4/cff4b1d2c0f2520f59a0aac653ca6b7e/transformed/jetified-react-android-0.74.1-debug/AndroidManifest.xml:20:13-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] /home/admin/.gradle/caches/transforms-4/24d436ef61d62d47cf2dafd1fc0afb28/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/admin/.gradle/caches/transforms-4/42a095b565b44225e3d899ee3fbe6c47/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/admin/.gradle/caches/transforms-4/42a095b565b44225e3d899ee3fbe6c47/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
